Date,narration,Value Date,Debit Amount,Credit Amount,Chq/Ref Number,Closing Balance
02-04-2023,NEFT_IN:BARBX23093652384/0043/ SANJAY BAPU KADAM,02-04-2023,,10000,,13658.78
05-04-2023,UPI/534526174151/P2M/amazonpaybalanceload@apl/Flipkart,05-04-2023,,16000,,29658.78
05-04-2023,NEFT CR-ICIC0099999-GODREJ AND BOYCE MFG CO LTD-MANDAR SANJAY KADAM-CMS3471397262 G B SALARY CREDIT FOR THE MONTH OF,05-04-2023,370,,,29288.78
05-04-2023,UPI/309566075656/P2M/amazonupi@apl/AMAZONPA,05-04-2023,719,,,28569.78
07-04-2023,ATM Cash Withdrawal - ICICI Bank ATM,07-04-2023,,310,,28879.78
07-04-2023,FD THROUGH NET-50305210051755:MANDAR SANJAY KADAM,07-04-2023,120,,,28759.78
09-04-2023,NEFT CR-ICIC0099999-MANDAR SANJAY KADAM-CMS3285958840,09-04-2023,,120,,28879.78
09-04-2023,ECOM 309801975933 Paytm_AgodaCompanyPTEL\,09-04-2023,4239.17,,,24640.61
09-04-2023,NEFT CR-ICIC0099999-GODREJ AND BOYCE MFG CO LTD-MANDAR SANJAY KADAM-CMS3867207735 G B SALARY CREDIT FOR THE MONTH OF,09-04-2023,990.81,,,23649.8
10-04-2023,NEFT SANJAY BAPU KADAM,10-04-2023,,1500,,25149.8
10-04-2023,FD THROUGH MOBILE-50300912834567:ANITA SHAH AUTO RENEWAL,10-04-2023,7900,,,17249.8
10-04-2023,UPI/409471978081/P2M/amazonpaybalanceload@apl/Indian Oil,10-04-2023,70,,,17179.8
10-04-2023,FD THROUGH NET-50367391394002:MANDAR SANJAY KADAM,10-04-2023,70,,,17109.8
11-04-2023,NEFT CR-ICIC0099999-GODREJ AND BOYCE MFG CO LTD-MANDAR SANJAY KADAM-CMS3581865273 G B SALARY CREDIT FOR THE MONTH OF,11-04-2023,12,,,17097.8
12-04-2023,ECOM 310105598871 Paytm_AgodaCompanyPTEL\,12-04-2023,1485.12,,,15612.68
12-04-2023,SMS CHRG FOR:01-01-2023to31-03-2023,12-04-2023,17.7,,,15594.98
12-04-2023,UPI/406175370910/P2M/q198608410@ybl/IRCTC,12-04-2023,150,,,15444.98
14-04-2023,NEFT_IN:BARBR23104882463/0044/ SANJAY BAPU KADAM,14-04-2023,,10000,,25444.98
14-04-2023,UPI/347029893938/P2M/gateoffice50.rzp@icici/INDIAN,14-04-2023,500,,,24944.98
15-04-2023,VREF/W01/UNI000/24881239030100,15-04-2023,,4239.17,,29184.15
